"2026-02-11 21:04:38","XRP/USDT","binance","bybit","50.662228","1.3817","1.4138","1.6242","SUCCESS"
"2026-02-11 22:04:33","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:33","DOT/USDT","bybit","binance","40.905149","1.2223","1.2620","1.6223","SUCCESS"
"2026-02-11 22:04:33","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:33","DOT/USDT","bybit","binance","40.905149","1.2223","1.2620","1.6223","SUCCESS"
"2026-02-11 22:04:34","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:34","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:35","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:36","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:36","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:36","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:37","XRP/USDT","bybit","binance","36.380702","1.3744","1.3804","0.2199","SUCCESS"
"2026-02-11 22:04:37","XRP/USDT","bybit","binance","33.624569","1.3744","1.3804","0.2033","SUCCESS"
"2026-02-11 22:04:38","XRP/USDT","binance","bybit","36.218761","1.3805","1.4288","1.7491","SUCCESS"
"2026-02-11 22:04:38","XRP/USDT","binance","bybit","36.218761","1.3805","1.4288","1.7491","SUCCESS"
"2026-02-11 22:04:39","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3258","SUCCESS"
"2026-02-11 22:04:39","XRP/USDT","binance","bybit","36.218761","1.3808","1.4288","1.7382","SUCCESS"
"2026-02-11 22:04:39","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3258","SUCCESS"
"2026-02-11 22:04:39","XRP/USDT","binance","bybit","36.218761","1.3808","1.4293","1.7577","SUCCESS"
"2026-02-11 22:04:39","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3258","SUCCESS"
"2026-02-11 22:04:40","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3258","SUCCESS"
"2026-02-11 22:04:40","XRP/USDT","binance","bybit","36.216138","1.3808","1.4293","1.7575","SUCCESS"
"2026-02-11 22:04:40","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3250","SUCCESS"
"2026-02-11 22:04:40","XRP/USDT","binance","bybit","36.213515","1.3808","1.4293","1.7572","SUCCESS"
"2026-02-11 22:04:40","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3250","SUCCESS"
"2026-02-11 22:04:40","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3250","SUCCESS"
"2026-02-11 22:04:41","DOT/USDT","binance","bybit","39.588282","1.2630","1.2712","0.3250","SUCCESS"
"2026-02-11 22:04:41","XRP/USDT","binance","bybit","36.210892","1.3808","1.4293","1.7570","SUCCESS"
"2026-02-11 22:04:41","XRP/USDT","binance","bybit","36.210892","1.3808","1.4293","1.7570","SUCCESS"
"2026-02-11 22:04:41","XRP/USDT","binance","bybit","36.210892","1.3808","1.4293","1.7570","SUCCESS"
"2026-02-11 22:04:41","DOT/USDT","binance","bybit","10.209034","1.2620","1.2712","0.0940","SUCCESS"
"2026-02-11 22:04:42","XRP/USDT","binance","bybit","36.210892","1.3808","1.4293","1.7570","SUCCESS"
"2026-02-11 22:04:42","XRP/USDT","bybit","binance","36.380755","1.3744","1.3807","0.2309","SUCCESS"
"2026-02-11 22:04:42","DOT/USDT","bybit","binance","40.907157","1.2223","1.2610","1.5839","SUCCESS"
"2026-02-11 22:04:42","XRP/USDT","bybit","binance","36.380755","1.3744","1.3807","0.2309","SUCCESS"
"2026-02-11 22:04:42","DOT/USDT","bybit","binance","40.971517","1.2204","1.2610","1.6651","SUCCESS"
"2026-02-11 22:04:43","XRP/USDT","bybit","binance","36.380782","1.3744","1.3807","0.2309","SUCCESS"
"2026-02-11 22:04:43","DOT/USDT","bybit","binance","40.971517","1.2204","1.2610","1.6651","SUCCESS"
"2026-02-11 22:04:43","XRP/USDT","bybit","binance","36.380782","1.3744","1.3807","0.2309","SUCCESS"
"2026-02-11 22:04:43","DOT/USDT","bybit","binance","40.970509","1.2204","1.2610","1.6638","SUCCESS"
"2026-02-11 22:04:43","XRP/USDT","bybit","binance","36.439218","1.3721","1.3807","0.3116","SUCCESS"
"2026-02-11 22:04:44","DOT/USDT","bybit","binance","40.970509","1.2204","1.2610","1.6638","SUCCESS"
"2026-02-11 22:04:44","XRP/USDT","bybit","binance","36.439138","1.3722","1.3807","0.3115","SUCCESS"
"2026-02-11 22:04:44","DOT/USDT","bybit","binance","40.970509","1.2204","1.2610","1.6638","SUCCESS"
"2026-02-11 22:04:44","DOT/USDT","bybit","binance","40.969838","1.2204","1.2610","1.6630","SUCCESS"
"2026-02-11 22:04:45","XRP/USDT","bybit","binance","36.439138","1.3722","1.3807","0.3115","SUCCESS"
"2026-02-11 22:04:45","XRP/USDT","bybit","binance","36.439112","1.3722","1.3807","0.3115","SUCCESS"
"2026-02-11 22:04:45","DOT/USDT","bybit","binance","40.969838","1.2204","1.2610","1.6630","SUCCESS"
"2026-02-11 22:04:46","XRP/USDT","bybit","binance","36.439112","1.3722","1.3807","0.3115","SUCCESS"
"2026-02-11 22:04:46","XRP/USDT","binance","bybit","36.210892","1.3808","1.4201","1.4228","SUCCESS"
"2026-02-11 22:04:46","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:46","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:46","DOT/USDT","binance","bybit","39.619651","1.2620","1.2692","0.2861","SUCCESS"
"2026-02-11 22:04:47","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:47","DOT/USDT","binance","bybit","39.619651","1.2620","1.2692","0.2853","SUCCESS"
"2026-02-11 22:04:47","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:48","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:48","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:48","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:49","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:04:49","XRP/USDT","binance","bybit","36.210892","1.3808","1.4270","1.6742","SUCCESS"
"2026-02-11 22:09:51","XRP/USDT","bybit","binance","36.308289","1.3771","1.3830","0.2144","SUCCESS"
"2026-02-11 22:09:54","XRP/USDT","binance","bybit","36.150676","1.3831","1.5000","4.2266","SUCCESS"
"2026-02-11 22:09:57","XRP/USDT","bybit","binance","36.366572","1.3749","1.3830","0.2950","SUCCESS"
"2026-02-11 22:10:00","XRP/USDT","bybit","binance","36.581610","1.3668","1.3830","0.5924","SUCCESS"
"2026-02-11 22:10:03","XRP/USDT","binance","bybit","36.168981","1.3823","1.3868","0.1625","SUCCESS"
"2026-02-11 22:10:06","XRP/USDT","bybit","binance","37.597490","1.3299","1.3822","1.9673","SUCCESS"
"2026-02-11 22:10:09","XRP/USDT","bybit","binance","37.616923","1.3292","1.3822","1.9941","SUCCESS"
"2026-02-11 22:10:12","XRP/USDT","bybit","binance","37.597490","1.3299","1.3822","1.9673","SUCCESS"
"2026-02-11 22:10:15","XRP/USDT","bybit","binance","37.616866","1.3292","1.3822","1.9940","SUCCESS"
"2026-02-11 22:10:26","XRP/USDT","bybit","binance","37.616951","1.3292","1.3821","1.9904","SUCCESS"
"2026-02-11 22:10:31","XRP/USDT","bybit","binance","37.683320","1.3268","1.3821","2.0821","SUCCESS"
"2026-02-11 22:10:34","XRP/USDT","bybit","binance","37.684144","1.3268","1.3821","2.0833","SUCCESS"
"2026-02-11 22:10:36","BTC/USDT","binance","bybit","0.000738","67707.9900","68056.8000","0.2576","SUCCESS"
"2026-02-11 22:10:41","XRP/USDT","binance","bybit","36.153290","1.3830","1.6865","10.9731","SUCCESS"
"2026-02-11 22:10:43","XRP/USDT","binance","bybit","36.153290","1.3830","1.4349","1.8761","SUCCESS"
"2026-02-11 22:10:51","XRP/USDT","binance","bybit","36.153290","1.3830","1.4349","1.8762","SUCCESS"
"2026-02-11 22:10:53","XRP/USDT","binance","bybit","36.153290","1.3830","1.4351","1.8829","SUCCESS"
"2026-02-11 22:10:56","XRP/USDT","bybit","binance","36.293004","1.3777","1.3819","0.1533","SUCCESS"
"2026-02-11 22:10:59","XRP/USDT","bybit","binance","36.292951","1.3777","1.3819","0.1532","SUCCESS"
"2026-02-11 22:11:02","XRP/USDT","binance","bybit","36.179450","1.3820","1.4328","1.8373","SUCCESS"
"2026-02-11 22:11:05","XRP/USDT","binance","bybit","36.179450","1.3820","1.4328","1.8373","SUCCESS"
"2026-02-11 22:11:08","XRP/USDT","bybit","binance","36.351026","1.3755","1.3819","0.2335","SUCCESS"
"2026-02-11 22:11:11","XRP/USDT","binance","bybit","36.179450","1.3820","1.4288","1.6929","SUCCESS"
"2026-02-11 22:11:14","XRP/USDT","binance","bybit","36.192544","1.3815","1.4305","1.7732","SUCCESS"
"2026-02-11 22:11:17","XRP/USDT","bybit","binance","36.409260","1.3733","1.3814","0.2958","SUCCESS"
"2026-02-11 22:11:20","XRP/USDT","bybit","binance","36.409260","1.3733","1.3814","0.2958","SUCCESS"
"2026-02-11 22:11:23","XRP/USDT","binance","bybit","36.192544","1.3815","1.4282","1.6904","SUCCESS"
"2026-02-11 22:11:26","XRP/USDT","bybit","binance","36.467496","1.3711","1.3814","0.3762","SUCCESS"
"2026-02-11 22:11:29","XRP/USDT","binance","bybit","36.192544","1.3816","1.4282","1.6869","SUCCESS"
"2026-02-11 22:11:32","XRP/USDT","binance","bybit","36.189925","1.3816","1.4259","1.6039","SUCCESS"
"2026-02-11 22:11:35","XRP/USDT","binance","bybit","36.189925","1.3816","1.4259","1.6039","SUCCESS"
"2026-02-11 22:11:38","XRP/USDT","bybit","binance","36.525971","1.3689","1.3815","0.4606","SUCCESS"
"2026-02-11 22:11:41","XRP/USDT","binance","bybit","36.189925","1.3816","1.4201","1.3930","SUCCESS"
"2026-02-11 22:11:44","XRP/USDT","binance","bybit","36.189925","1.3816","1.4236","1.5215","SUCCESS"
"2026-02-11 22:11:47","XRP/USDT","bybit","binance","36.584366","1.3667","1.3820","0.5596","SUCCESS"
"2026-02-11 22:11:50","XRP/USDT","bybit","binance","36.584366","1.3667","1.3820","0.5596","SUCCESS"
"2026-02-11 22:11:53","XRP/USDT","binance","bybit","36.176832","1.3821","1.4214","1.4207","SUCCESS"
"2026-02-11 22:11:56","XRP/USDT","bybit","binance","36.581610","1.3668","1.3820","0.5558","SUCCESS"
"2026-02-11 22:11:59","XRP/USDT","binance","bybit","36.176832","1.3821","1.4214","1.4207","SUCCESS"
"2026-02-11 22:12:02","XRP/USDT","binance","bybit","36.176832","1.3821","1.4055","0.8461","SUCCESS"
"2026-02-11 22:12:05","XRP/USDT","binance","bybit","36.189925","1.3816","1.4191","1.3569","SUCCESS"
"2026-02-11 22:12:08","XRP/USDT","bybit","binance","36.701638","1.3623","1.3815","0.7033","SUCCESS"
"2026-02-11 22:12:11","XRP/USDT","binance","bybit","36.189925","1.3816","1.4055","0.8645","SUCCESS"
"2026-02-11 22:12:14","XRP/USDT","binance","bybit","13.679559","1.3816","1.4168","0.4819","SUCCESS"
"2026-02-11 22:12:16","BTC/USDT","binance","bybit","0.000739","67698.0000","67907.6000","0.1548","SUCCESS"
"2026-02-11 22:12:17","XRP/USDT","bybit","binance","36.760462","1.3602","1.3815","0.7846","SUCCESS"
"2026-02-11 22:12:20","XRP/USDT","bybit","binance","36.760462","1.3602","1.3815","0.7846","SUCCESS"
"2026-02-11 22:12:22","XRP/USDT","binance","bybit","36.189925","1.3816","1.4146","1.1929","SUCCESS"
"2026-02-11 22:12:25","XRP/USDT","binance","bybit","36.189925","1.3816","1.4146","1.1929","SUCCESS"
"2026-02-11 22:12:26","BTC/USDT","binance","bybit","0.000739","67691.2700","67907.6000","0.1598","SUCCESS"
"2026-02-11 22:12:28","XRP/USDT","bybit","binance","36.819394","1.3580","1.3815","0.8660","SUCCESS"
"2026-02-11 22:12:31","BTC/USDT","binance","bybit","0.000739","67691.2700","67907.6000","0.1598","SUCCESS"
"2026-02-11 22:12:31","XRP/USDT","binance","bybit","36.189925","1.3816","1.4055","0.8645","SUCCESS"
"2026-02-11 22:12:36","XRP/USDT","bybit","binance","36.687877","1.3628","1.3815","0.6843","SUCCESS"
"2026-02-11 22:12:37","BTC/USDT","binance","bybit","0.000739","67691.2700","67907.6000","0.1598","SUCCESS"
"2026-02-11 22:12:40","XRP/USDT","binance","bybit","36.197785","1.3813","1.4123","1.1221","SUCCESS"
"2026-02-11 22:12:41","BTC/USDT","binance","bybit","0.000739","67678.0600","67907.6000","0.1696","SUCCESS"
"2026-02-11 22:12:44","BTC/USDT","binance","bybit","0.000739","67678.0600","67907.6000","0.1696","SUCCESS"
"2026-02-11 22:12:46","XRP/USDT","bybit","binance","36.929749","1.3539","1.3812","1.0074","SUCCESS"
"2026-02-11 22:12:47","BTC/USDT","binance","bybit","0.000739","67678.0600","67907.6000","0.1696","SUCCESS"
"2026-02-11 22:12:49","XRP/USDT","binance","bybit","36.197785","1.3813","1.4100","1.0402","SUCCESS"
"2026-02-11 22:12:51","BTC/USDT","binance","bybit","0.000739","67678.0600","67907.6000","0.1696","SUCCESS"
"2026-02-11 22:12:56","BTC/USDT","binance","bybit","0.000739","67684.1100","67907.6000","0.1651","SUCCESS"
"2026-02-11 22:12:56","XRP/USDT","bybit","binance","36.929749","1.3539","1.3811","1.0037","SUCCESS"
"2026-02-11 22:12:59","XRP/USDT","binance","bybit","36.200405","1.3812","1.4078","0.9621","SUCCESS"
"2026-02-11 22:13:01","BTC/USDT","binance","bybit","0.000739","67684.1100","67907.6000","0.1651","SUCCESS"
"2026-02-11 22:13:06","XRP/USDT","bybit","binance","37.030783","1.3502","1.3811","1.1432","SUCCESS"
"2026-02-11 22:13:09","XRP/USDT","binance","bybit","36.200405","1.3812","1.4055","0.8805","SUCCESS"
"2026-02-11 22:13:16","XRP/USDT","bybit","binance","36.929749","1.3539","1.3817","1.0258","SUCCESS"
"2026-02-11 22:13:19","XRP/USDT","binance","bybit","36.184687","1.3818","1.4033","0.7769","SUCCESS"
"2026-02-11 22:13:26","BTC/USDT","binance","bybit","0.000739","67697.0000","67907.6000","0.1555","SUCCESS"
"2026-02-11 22:13:26","XRP/USDT","bybit","binance","36.929749","1.3539","1.3817","1.0258","SUCCESS"
"2026-02-11 22:13:29","XRP/USDT","binance","bybit","36.184687","1.3816","1.4010","0.7028","SUCCESS"
"2026-02-11 22:13:33","BTC/USDT","binance","bybit","0.000739","67685.6200","67907.6000","0.1640","SUCCESS"
"2026-02-11 22:13:36","BTC/USDT","binance","bybit","0.000739","67685.6200","67907.6000","0.1640","SUCCESS"
"2026-02-11 22:13:36","XRP/USDT","bybit","binance","36.929749","1.3539","1.3815","1.0184","SUCCESS"
"2026-02-11 22:13:38","BTC/USDT","binance","bybit","0.000739","67685.6200","67907.6000","0.1640","SUCCESS"
"2026-02-11 22:13:39","XRP/USDT","binance","bybit","36.189925","1.3816","1.3988","0.6217","SUCCESS"
"2026-02-11 22:13:41","BTC/USDT","binance","bybit","0.000739","67685.6200","67907.6000","0.1640","SUCCESS"
"2026-02-11 22:13:44","BTC/USDT","binance","bybit","0.000739","67685.6200","67907.6000","0.1640","SUCCESS"
"2026-02-11 22:13:46","XRP/USDT","bybit","binance","36.929749","1.3539","1.3815","1.0184","SUCCESS"
"2026-02-11 22:13:47","BTC/USDT","binance","bybit","0.000739","67688.9800","67907.6000","0.1615","SUCCESS"
"2026-02-11 22:13:49","XRP/USDT","bybit","binance","37.294646","1.3407","1.3816","1.5263","SUCCESS"
"2026-02-11 22:13:51","BTC/USDT","binance","bybit","0.000739","67688.9800","67907.6000","0.1615","SUCCESS"
"2026-02-11 22:13:52","XRP/USDT","bybit","binance","36.929749","1.3539","1.3816","1.0221","SUCCESS"
"2026-02-11 22:13:55","XRP/USDT","bybit","binance","37.294619","1.3407","1.3816","1.5262","SUCCESS"
"2026-02-11 22:13:56","BTC/USDT","bybit","binance","0.000741","67460.0000","67688.9700","0.1697","SUCCESS"
"2026-02-11 22:13:57","XRP/USDT","binance","bybit","36.187305","1.3817","1.3934","0.4252","SUCCESS"
"2026-02-11 22:14:00","XRP/USDT","binance","bybit","36.187305","1.3817","1.3943","0.4558","SUCCESS"
"2026-02-11 22:14:03","XRP/USDT","bybit","binance","37.308839","1.3402","1.3816","1.5459","SUCCESS"
"2026-02-11 22:14:06","BTC/USDT","bybit","binance","0.000741","67460.0000","67691.9900","0.1719","SUCCESS"
"2026-02-11 22:14:09","BTC/USDT","bybit","binance","0.000741","67460.0000","67691.9900","0.1719","SUCCESS"
"2026-02-11 22:14:10","XRP/USDT","binance","bybit","36.182068","1.3819","1.3921","0.3679","SUCCESS"
"2026-02-11 22:14:12","XRP/USDT","bybit","binance","37.354634","1.3385","1.3818","1.6166","SUCCESS"
"2026-02-11 22:14:15","XRP/USDT","bybit","binance","37.354690","1.3385","1.3818","1.6167","SUCCESS"
"2026-02-11 22:14:18","XRP/USDT","binance","bybit","36.182068","1.3819","1.3934","0.4179","SUCCESS"
"2026-02-11 22:14:21","XRP/USDT","bybit","binance","37.354690","1.3385","1.3821","1.6279","SUCCESS"
"2026-02-11 22:14:24","XRP/USDT","bybit","binance","37.414592","1.3364","1.3821","1.7107","SUCCESS"
"2026-02-11 22:14:26","BTC/USDT","bybit","binance","0.000741","67460.0000","67698.0000","0.1764","SUCCESS"
"2026-02-11 22:14:29","BTC/USDT","bybit","binance","0.000741","67460.0000","67698.0000","0.1764","SUCCESS"
"2026-02-11 22:14:30","XRP/USDT","binance","bybit","36.174215","1.3822","1.7367","12.8227","SUCCESS"
"2026-02-11 22:14:32","BTC/USDT","bybit","binance","0.000741","67460.0000","67698.0000","0.1764","SUCCESS"
"2026-02-11 22:14:34","XRP/USDT","binance","bybit","36.174215","1.3822","1.4467","2.3344","SUCCESS"
"2026-02-11 22:14:36","BTC/USDT","bybit","binance","0.000741","67460.0000","67698.0000","0.1764","SUCCESS"
"2026-02-11 22:14:37","XRP/USDT","binance","bybit","36.174215","1.3822","1.3898","0.2759","SUCCESS"
"2026-02-11 22:14:40","XRP/USDT","binance","bybit","36.176832","1.3821","1.3898","0.2795","SUCCESS"
"2026-02-11 22:14:41","BTC/USDT","bybit","binance","0.000741","67460.0000","67690.0000","0.1705","SUCCESS"
"2026-02-11 22:14:43","XRP/USDT","bybit","binance","37.308839","1.3402","1.3820","1.5608","SUCCESS"
"2026-02-11 22:14:45","XRP/USDT","bybit","binance","37.474658","1.3342","1.3820","1.7900","SUCCESS"
"2026-02-11 22:14:46","BTC/USDT","bybit","binance","0.000741","67460.0000","67690.0000","0.1705","SUCCESS"
"2026-02-11 22:14:49","BTC/USDT","bybit","binance","0.000741","67460.0000","67690.0000","0.1705","SUCCESS"
"2026-02-11 22:14:50","XRP/USDT","binance","bybit","36.176832","1.3821","1.7367","12.8272","SUCCESS"
"2026-02-11 22:14:52","BTC/USDT","bybit","binance","0.000741","67460.0000","67690.0000","0.1705","SUCCESS"
"2026-02-11 22:15:30","XRP/USDT","binance->bybit","54.265249","1.3819","1.4326","0.1527","2.5982","SUCCESS"
"2026-02-11 22:15:31","BTC/USDT","bybit->binance","0.001114","67310.8000","67691.7100","0.1504","0.2740","SUCCESS"
"2026-02-11 22:15:33","XRP/USDT","bybit->binance","54.533834","1.3753","1.3818","0.1504","0.2045","SUCCESS"
"2026-02-11 22:15:36","XRP/USDT","binance->bybit","54.273102","1.3819","1.4288","0.1525","2.3924","SUCCESS"
"2026-02-11 22:15:41","XRP/USDT","bybit->binance","54.534072","1.3753","1.3818","0.1504","0.2048","SUCCESS"
"2026-02-11 22:15:42","BTC/USDT","bybit->binance","0.001112","67431.4000","67691.7100","0.1503","0.1392","SUCCESS"
"2026-02-11 22:15:44","XRP/USDT","binance->bybit","54.273102","1.3819","1.6266","0.1633","13.1158","SUCCESS"
"2026-02-11 22:15:46","BTC/USDT","bybit->binance","0.001112","67474.8000","67691.7100","0.1502","0.0909","SUCCESS"
"2026-02-11 22:15:49","BTC/USDT","bybit->binance","0.001112","67438.3000","67669.0000","0.1503","0.1063","SUCCESS"
"2026-02-11 22:15:56","XRP/USDT","bybit->binance","55.963258","1.3402","1.3813","0.1523","2.1497","SUCCESS"
"2026-02-11 22:15:59","XRP/USDT","binance->bybit","54.292746","1.3814","1.3886","0.1504","0.2383","SUCCESS"
"2026-02-11 22:16:06","XRP/USDT","bybit->binance","55.963258","1.3402","1.3807","0.1523","2.1162","SUCCESS"
"2026-02-11 22:16:09","XRP/USDT","bybit->binance","56.353691","1.3309","1.3807","0.1528","2.6547","SUCCESS"
"2026-02-11 22:16:12","XRP/USDT","bybit->binance","56.353606","1.3309","1.3807","0.1528","2.6546","SUCCESS"
"2026-02-11 22:16:15","XRP/USDT","bybit->binance","56.353606","1.3309","1.3807","0.1528","2.6546","SUCCESS"
"2026-02-11 22:16:21","XRP/USDT","bybit->binance","56.396235","1.3299","1.3807","0.1529","2.7134","SUCCESS"
"2026-02-11 22:16:24","XRP/USDT","bybit->binance","56.443856","1.3288","1.3813","0.1530","2.8129","SUCCESS"
"2026-02-11 22:16:31","XRP/USDT","bybit->binance","55.459908","1.3268","1.3813","0.1502","2.8698","SUCCESS"
"2026-02-11 22:16:41","XRP/USDT","binance->bybit","54.296677","1.3813","1.4313","0.1527","2.5586","SUCCESS"
"2026-02-11 22:16:44","XRP/USDT","binance->bybit","54.292746","1.3814","1.4349","0.1529","2.7506","SUCCESS"
"2026-02-11 22:16:48","XRP/USDT","binance->bybit","54.292746","1.3814","1.4349","0.1529","2.7507","SUCCESS"
"2026-02-11 22:16:51","XRP/USDT","binance->bybit","54.292746","1.3814","1.4313","0.1527","2.5549","SUCCESS"
"2026-02-11 22:16:54","XRP/USDT","binance->bybit","54.292746","1.3814","1.4349","0.1529","2.7505","SUCCESS"
"2026-02-11 22:17:01","XRP/USDT","binance->bybit","54.280958","1.3817","1.4313","0.1527","2.5381","SUCCESS"
"2026-02-11 22:17:04","XRP/USDT","binance->bybit","54.280958","1.3817","1.4326","0.1528","2.6094","SUCCESS"
"2026-02-11 22:17:08","XRP/USDT","bybit->binance","54.533953","1.3753","1.3816","0.1503","0.1938","SUCCESS"
"2026-02-11 22:17:11","XRP/USDT","binance->bybit","54.280958","1.3817","1.4288","0.1526","2.4036","SUCCESS"
"2026-02-11 22:17:14","XRP/USDT","binance->bybit","15.227479","1.3813","1.4303","0.0428","0.7033","SUCCESS"
"2026-02-11 22:17:18","XRP/USDT","bybit->binance","54.621130","1.3731","1.3812","0.1504","0.2923","SUCCESS"
"2026-02-11 22:17:21","XRP/USDT","binance->bybit","54.296677","1.3813","1.4201","0.1521","1.9541","SUCCESS"
"2026-02-11 22:17:28","XRP/USDT","bybit->binance","54.708665","1.3709","1.3812","0.1506","0.4130","SUCCESS"
"2026-02-11 22:17:34","XRP/USDT","bybit->binance","54.708626","1.3709","1.3808","0.1505","0.3911","SUCCESS"
"2026-02-11 22:17:36","XRP/USDT","binance->bybit","54.312405","1.3809","1.4201","0.1521","1.9764","SUCCESS"
"2026-02-11 22:17:39","XRP/USDT","binance->bybit","54.312405","1.3809","1.4257","0.1524","2.2822","SUCCESS"
"2026-02-11 22:17:46","XRP/USDT","bybit->binance","54.708705","1.3709","1.3808","0.1505","0.3912","SUCCESS"
"2026-02-11 22:17:49","XRP/USDT","bybit->binance","54.796522","1.3687","1.3808","0.1507","0.5124","SUCCESS"
"2026-02-11 22:17:54","XRP/USDT","bybit->binance","54.796362","1.3687","1.3808","0.1507","0.5122","SUCCESS"
"2026-02-11 22:17:57","XRP/USDT","binance->bybit","54.312405","1.3809","1.4201","0.1521","1.9764","SUCCESS"
"2026-02-11 22:18:00","XRP/USDT","binance->bybit","54.312405","1.3809","1.4234","0.1523","2.1586","SUCCESS"
"2026-02-11 22:18:03","XRP/USDT","bybit->binance","54.872414","1.3668","1.3808","0.1508","0.6171","SUCCESS"
"2026-02-11 22:18:06","XRP/USDT","binance->bybit","54.304540","1.3811","1.4201","0.1521","1.9653","SUCCESS"
"2026-02-11 22:18:09","XRP/USDT","binance->bybit","54.304540","1.3811","1.4212","0.1522","2.0239","SUCCESS"
"2026-02-11 22:18:12","XRP/USDT","bybit->binance","54.884461","1.3665","1.3810","0.1508","0.6446","SUCCESS"
"2026-02-11 22:18:15","XRP/USDT","bybit->binance","54.972320","1.3643","1.3810","0.1509","0.7659","SUCCESS"
"2026-02-11 22:18:19","XRP/USDT","binance->bybit","54.304540","1.3811","1.4201","0.1521","1.9653","SUCCESS"
"2026-02-11 22:18:21","XRP/USDT","bybit->binance","54.972561","1.3643","1.3810","0.1509","0.7662","SUCCESS"
